Key,English,ChineseTraditional,ChineseSimplified,Japanese
Menu.Start,Press any key,按任意鍵開始遊戲,按任意键开始游戏,<font=JPPixel SDF>ボタン押してスタート
Menu.MainGame,Main Game,開始遊戲,开始游戏,Main Game
Menu.BossRushMode,<color=grey>Boss Rush Mode</color>,<color=grey>魔王模式</color>,<color=grey>魔王模式</color>,<color=grey>Boss Rush Mode</color>
Menu.Leaderboard,Leaderboard,線上排行榜,线上排行榜,Leaderboard
Menu.Credits,<color=grey>Credits</color>,<color=grey>感謝名單</color>,<color=grey>感谢名单</color>,<color=grey>Credits</color>
Menu.ResetLocalData,Reset Local Data,清除本地數據,清除本地数据,Reset Local Data
Menu.Exit,<color=grey>Exit</color>,<color=grey>退出</color>,<color=grey>退出</color>,<color=grey>Exit</color>
Menu.HighestRecord,highest record,最高紀錄,最高纪录,最高記録
Menu.HighestRecordValue,Level {0:N0},Level {0:N0},Level {0:N0},Level {0:N0}
Menu.Comfirmation,Are you sure?,確定嗎?,确定吗?,本当ですか?
POWERUPS,,,,
PowerupName.MoveSpeed,Move Speed,移動速度,移动速度,移動速度
PowerupDescription.MoveSpeed,Increase your movement speed by <color=#ff00ffff>{0:N0}</color>.,增加<color=#ff00ffff>{0:N0}</color>點移動速度,增加<color=#ff00ffff>{0:N0}</color>点移动速度,移動速度増加<color=#ff00ffff>{0:N0}</color>点
PowerupName.BaseDamage,Base Damage,基礎攻擊力,基本攻击力,基礎攻撃力
PowerupDescription.BaseDamage,"Increase your base attack damage by <color=red>{0:N0}</color>.
<color=grey>Also Increase stamina cost by {0:N0}.</color>","增加<color=red>{0:N0}</color>點基礎攻擊傷害
<color=grey>同時增加{0:N0}點體力消耗</color>","增加<color=red>{0:N0}</color>点基本攻击伤害
<color=grey>同时增加{0:N0}点体力消耗</color>","攻撃ダメージ増加<color=red>{0:N0}</color>点
<color=grey>スタミナコストも{0:N0}点増加</color>"
PowerupName.MaxDamage,Max Damage,最高攻擊力,最高攻击力,最大攻撃力
PowerupDescription.MaxDamage,"Increase your extra random damage output on top of your normal damage by <color=#800000ff>{0:N0}</color>.
<color=grey>Also Increase stamina cost by {0:N0}.</color>","增加<color=#800000ff>{0:N0}</color>點最大傷害輸出
<color=grey>同時增加{0:N0}點體力消耗</color>","增加<color=#800000ff>{0:N0}</color>点最大伤害输出
<color=grey>同时增加{0:N0}点体力消耗</color>","攻撃最大ダメージが<color=#800000ff>{0:N0}</color>点増加
<color=grey>スタミナコストも{0:N0}点増加</color>"
PowerupName.Vitality,Vitality,生命力,生命力,生命力
PowerupDescription.Vitality,Increase your max health by <color=#00ff00ff>{0:N0}</color>.,增加<color=#00ff00ff>{0:N0}</color>點生命值,增加<color=#00ff00ff>{0:N0}</color>点生命值,ライフ<color=#00ff00ff>{0:N0}</color>点増加
PowerupName.DashCooldown,Dash Cooldown,衝刺冷卻,冲刺冷却,ダッシュ
PowerupDescription.DashCooldown,Decrease dash cooldown time by <color=#ffff00ff>{0:N0}%</color>.,衝刺冷卻時間減少<color=#ffff00ff>{0:N0}%</color>,冲刺冷却时间减少<color=#ffff00ff>{0:N0}%</color>,ダッシュのクールタイム<color=#ffff00ff>{0:N0}%</color>短縮
PowerupName.DashDamage,Dash Damage,衝刺傷害,冲刺伤害,<font=JF-Dot-Paw16 SDF>衝</font>撃
PowerupDescription.DashDamage,Dashing deal <color=#008080ff>{0:N0} damage</color> but cooldown <color=red>0.25 sec</color> longer. The effect can stack.,衝刺對敵人造成<color=#008080ff>{0:N0}點傷害</color>但是冷卻時間增加<color=red>0.25秒</color>,冲刺对敌人造成<color=#008080ff>{0:N0}点伤害</color>但是冷却时间增加<color=red>0.25秒</color>,ダッシュが<color=#008080ff>{0:N0}ダメージ</color>を与えるがクールタイム<color=red>0.25秒</color>増える
PowerupName.MaxStamina,Max Stamina,體力,体力,スタミナ
PowerupDescription.MaxStamina,Gives <color=blue>{0:N0}</color> more stamina point to spend.,增加<color=blue>{0:N0}</color>點體力值,增加<color=blue>{0:N0}</color>點体力值,スタミナ<color=blue>{0:N0}</color>点増加
PowerupName.StaminaRecoverSpeed,Stamina Recover,體力恢復,体力恢复,体力回復
PowerupDescription.StaminaRecoverSpeed,Increase stamina regenerate per tick by <color=#00ff00ff>{0:N0}</color>.,體力恢復速度增加,体力恢复速度增加,スタミナ回復速度増加
PowerupName.HPRegen,HP Regen,生命力恢復,生命力恢复,回復力
PowerupDescription.HPRegen,Heal <color=#ff2222ff>{0:N0}</color> hp when proceeding to next level.,前往下一層時恢復<color=#ff2222ff>{0:N0}</color>點生命值,前往下一楼时回复<color=#ff2222ff>{0:N0}</color>点生命值,次のステージに進む時ライフ<color=#ff2222ff>{0:N0}</color>点回復
PowerupName.LightningLash,Lightning Lash,閃電鞭,闪电鞭,霹靂斬撃
PowerupDescription.LightningLash,Performing a dash attack deal critical damage and heals <color=#800080ff>{0:N0}%</color> of your damage dealt into HP.,"衝刺時使用攻擊以發動特殊技能, 造成暴擊傷害, 同時造成的傷害的<color=#800080ff>{0:N0}%</color>變換為生命值","冲刺时攻击以发动特殊效果, 造成暴击伤害, 同时造成的伤害的<color=#800080ff>{0:N0}%</color>变换为生命值","ダッシュ攻撃に特殊効果を付ける, ダメージ倍増で与えたダメージの<color=#800080ff>{0:N0}%</color>がライフに変換する"
PowerupName.LifeDrain,Life Drain,生命汲取,生命汲取,ライフドレイン
PowerupDescription.LifeDrain,Heal <color=#800000ff>{0:N0}</color> hp when you kill an enemy. The effect can stack.,打倒敵人時恢復<color=#800000ff>{0:N0}</color>點生命值,打到敌人时恢復<color=#800000ff>{0:N0}</color>点生命值,敵を倒す時ライフ<color=#800000ff>{0:N0}</color>点回復する
PowerupName.Survivor,Survivor,生存者,生存者,サバイバー
PowerupDescription.Survivor,Gives you a second chance when you're dead.,獲得一次復活機會,获得一次复活机会,復活チャンス一回貰える
PowerupName.ComboMaster,Combo Master,連擊大師,连击大师,連撃達人
PowerupDescription.ComboMaster,Gain <color=blue>{0:N0}</color> stamina per combo when combo ended.,"連擊結束後瞬間恢復體力值, 每一連擊增加<color=blue>{0:N0}</color>點體力","连击结束后瞬间回复体力值, 每一连击增加<color=blue>{0:N0}</color>点体力","コンボが終わった瞬間, コンボ数ごとに<color=blue>{0:N0}</color>点スタミナを回復する"
PowerupName.Break-Fall,Break-Fall,蓄勢待發,蓄势待发,力返し
PowerupDescription.Break-Fall,Crouching block attack by the cost of <color=#008080ff>{0:N0}</color> stamina.,"蹲下時可以抵擋傷害, 消耗<color=#008080ff>{0:N0}</color>點體力值","蹲下时可以抵挡伤害, 消耗<color=#008080ff>{0:N0}</color>点体力值",しゃがむとダメージをスタミナ<color=#008080ff>{0:N0}</color>点で完全に防げる
PowerupName.Windrunner,Windrunner,風行者,风行者,風行者
